ID	NAME
DICT_513	"PHMUSEUM LTD INTERNATIONAL HOUSE, 24 HOLBORN VIADUCT HOLBORN VIADUCT LONDON EC1A 2BN"
DICT_514	PINEMARTEN EDUCATION LTD KEMP HOUSE CITY ROAD LONDON EC1V 2NX
DICT_515	PINETEC LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
DICT_516	PIPSKI LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_517	PIXELRIGHTS LIMITED 27-31 CLERKENWELL CLOSE LONDON EC1R 0AT
DICT_518	PIXSENS LTD 160 CITY ROAD KEMP HOUSE LONDON EC1V 2NX
DICT_519	PLANETARY VISIONS LIMITED 52 KINGSWAY PLACE SANS WALK LONDON EC1R 0LU
DICT_520	PLATFI LTD 345 OLD STREET LONDON EC1V 9LL
DICT_521	PLATINUM BLUE LIMITED 1-3 DUFFERIN STREET LONDON EC1Y 8NA
DICT_522	POMEGRANATE HEALTH LTD 15 BOWLING GREEN LANE LONDON EC1R 0BD
DICT_523	POSSIBLE POINT PRIVATE LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_524	POST &  PLACE (UK) LTD 359 GOSWELL ROAD LONDON EC1V 7JL
DICT_525	PRAMATI TECHNOLOGIES EUROPE LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
DICT_526	PROCYON STUDIOS LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
DICT_527	PRODAPT (UK) LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
DICT_528	PRODATA TECHNOLOGY LIMITED CAPITAL OFFICE 152 CITY ROAD LONDON EC1V 2NX
DICT_529	PRODEMIC LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_530	"PROFIMO LTD KEMP HOUSE, 152-160 CITY ROAD CITY ROAD LONDON EC1V 2NX"
DICT_531	PROGRAMMATIC.LY LIMITED DYNAMIS HOUSE 6-8 SYCAMORE STREET LONDON EC1Y 0SW
DICT_532	PROMAST TECHNOLOGY LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_533	PROXIMA WEB LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_534	QLMIETO LTD 31B ADEYFIELD HOUSE CRANWOOD STREET LONDON EC1V 9PD
DICT_535	QUCONT LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_536	QUEST TECHNOLOGIES (LONDON) LIMITED 195 WHITECROSS STREET LONDON EC1Y 8QP
DICT_537	QUINTAIN TECHNOLOGY SOLUTIONS LIMITED 3RD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
DICT_538	RANK-1 (SOUTH) LIMITED 30 CITY ROAD LONDON EC1Y 2AB
DICT_539	RANKERS LIMITED SUITE 1A 1 LINDSEY STREET LONDON LONDON EC1A 9HP
DICT_540	RAPPIDLY LTD 2ND FLOOR 197 CITY ROAD LONDON EC1V 1JN
DICT_541	RCS (CAD) LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_542	REAL DATACENTRES (EMEA) LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_543	REALITY HITS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_544	RED PANDA MEDIA LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
DICT_545	RED RAINBOWS LTD OFFICE 36 88-90 HATTON GARDEN LONDON EC1N 8PG
DICT_546	REDHAT IT LTD 80 - 83 LONG LANE LONDON EC1A 9ET
DICT_547	REDSTONE DATA SOLUTIONS LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_548	REGIUM CONSULTING LIMITED KEMP HOUSE 152 CITY ROAD LONDON LONDON EC1V 2NX
DICT_549	REVERSE DELTA LIMITED KEMP HOUSE CITY ROAD LONDON EC1V 2NX
DICT_550	RIVERSIDE COMPUTING SOLUTIONS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_551	RJM.IT LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_552	RM &  JT CONSULTING LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_553	ROAD TO WORK LIMITED 1892 BUILDING 47 KINGSWAY PLACE LONDON EC1R 0LU
DICT_554	ROBUCODE LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_555	ROKK3R LABS EMEA LTD GROUND FLOOR WHITE BEAR YARD 144A CLERKENWELL ROAD LONDON EC1R 5DF
DICT_556	"ROOKA, LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX"
DICT_557	ROOM ONE DESIGN LIMITED 12-14 BERRY STREET CLERKENWELL LONDON EC1V 0AU
DICT_558	ROOM ONE DIGITAL LIMITED 12-14 BERRY STREET CLERKENWELL LONDON EC1V 0AU
DICT_559	ROSAMAN LTD. 3RD FLOOR 49 FARRINGDON ROAD LONDON EC1M 3JP
DICT_560	ROSENDAHL CONCEPTKIOSK LTD 17-18 AYLESBURY STREET LONDON EC1R 0DB
DICT_561	RPM DIGITAL LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_562	RTS (RESEARCH &  TECHNOLOGY SOLUTIONS) LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_563	RUMMBLE LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_564	"SAAIMO LTD KEMP HOUSE, 152-160 CITY ROAD LONDON EC1V 2NX"
DICT_565	SAHY INTERNATIONAL MANAGEMENT LTD KEMP HOUSE 152 - 160 CITY ROAD LONDON EC1V 2NX
DICT_566	SATCHCORP LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_567	SAVVY EYE MEDIA LIMITED 11 AMWELL STREET LONDON EC1R 1UL
DICT_568	SAVWIRE LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_569	SCHOOLS MATTER PARTNERS LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N8PN
DICT_570	SEARCH MAGNET MARKETING LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_571	SECONDBYTE MICROS LTD KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_572	SECURE GLOBAL TECHNOLOGIES LTD DIRECT ACCOUNTANTS UK LIMITED WHITECROSS STREET 137-139 LONDON EC1Y 8JL
DICT_573	SECURITY HEADS LIMITED THIRD FLOOR 111 CHARTERHOUSE STREET LONDON EC1M 6AW
DICT_574	SECURYS LIMITED 2ND FLOOR 197 CITY ROAD LONDON EC1V 1JN
DICT_575	SEFRICAN LIMITED 1 BAKER'S ROW LONDON EC1R 3DB
DICT_576	SERVICE4SERVER LIMITED SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
DICT_577	SHARK DIGITAL CONSULTANCY LTD 4TH FLOOR CLERK'S WELL HOUSE 20 BRITTON STREET LONDON EC1M 5UA
DICT_578	SHARK HOSTING LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_579	SHARK TANK LIMITED CLERKS COURT 5TH FLOOR 18-20 FARRINGDON LANE LONDON EC1R 3AU
DICT_580	SHARP DIGITAL ASSEMBLY LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_581	SHEERIE LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_582	SHINY IDEAS LTD 231 ROSDEN HOUSE 372 OLD STREET LONDON EC1V 9AU
DICT_583	SHUFFZCO LIMITED 130 OLD STREET LONDON EC1V 9BD
DICT_584	SIENTECH LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_585	SIGMA VENTURES LIMITED 2ND FLOOR 145-157 ST.JOHN STREET LONDON EC1V 4PY
DICT_586	SILVERLAKE SYMMETRI (EUROPE) LIMITED CHALLONER HOUSE 19 CLERKENWELL CLOSE LONDON EC1R 0RR
DICT_587	SIM GLOBAL MARKETS LIMITED FINSGATE 5-7 CRANWOOD STREET LONDON EC1V 9EE
DICT_588	SIMBOLIC LTD 4 DOMECQ HOUSE 12 DALLINGTON STREET LONDON EC1V 0BJ
DICT_589	SIMON MARSDEN LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_590	SIMPLE DIGITAL LTD 152 CITY ROAD LONDON EC1V 2NX
DICT_591	SKWILE LTD. 1 CHARTERHOUSE MEWS LONDON EC1M 6BB
DICT_592	SKYGATE DIGITAL LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_593	SLEEK NETWORKS LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
DICT_594	SMART STORAGE TECHNOLOGIES LIMITED UG06 14 GREVILLE STREET LONDON EC1N 8SB
DICT_595	SMARTERKEY LIMITED 146B ST. JOHN STREET LONDON EC1V 4UA
DICT_596	SMARTLOGIC SCHEMASERVER LIMITED 200 ALDERSGATE STREET LONDON EC1A 4HD
DICT_597	SMARTSESSION LTD FINSGATE 5-7 CRANWOOD STREET LONDON EC1V 9EE
DICT_598	SNET GLOBAL LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_599	SNS TECHNOLOGIES LIMITED KLACO HOUSE 28-30 ST JOHNS SQUARE LONDON EC1M 4DN
DICT_600	SOFTWARE SOLUTIONS (UK) LIMITED SAFFRON HOUSE 6-10 KIRBY STREET LONDON EC1N 8TS
DICT_601	SOKAM ONLINE LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_602	SOL MARKET LTD UNIT 34 67-68 HATTON GARDEN LONDON EC1N 8JY
DICT_603	SOLID STATE INFLIGHT LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_604	SOLISTECH SOLUTIONS LTD 152-160 CITY ROAD LONDON EC1V 2NX
DICT_605	SPARKLE &  FLOW LIMITED 144A CLERKENWELL ROAD LONDON EC1R 5DF
DICT_606	SPECIALISTSUK LIMITED 21 HOLBORN VIADUCT LONDON EC1A 2DY
DICT_607	SPEECHBUBBLE CONSULTANCY LIMITED 130 OLD STREET LONDON EC1V 9BD
DICT_608	SPIRISICAL LIMITED FLAT 28 BREWERS BUILDINGS RAWSTORNE STREET LONDON EC1V 7NB
DICT_609	SPOTAHOME LTD 2ND FLOOR WHITE BEAR YARD 144A CLERKENWELL ROAD LONDON EC1R 5DF
DICT_610	SPRING DIGITAL LIMITED BIG STUDIOS 1 EAST POULTRY AVENUE LONDON EC1A 9PT
DICT_611	SPRINKLR UK LTD GATE HOUSE 1 ST. JOHN'S SQUARE LONDON EC1M 4DH
DICT_612	SQUARE EYE LIMITED 5 ST. JOHN'S LANE LONDON EC1M 4BH
DICT_613	STACK EXCHANGE LTD BENTIMA HOUSE 168-172 OLD STREET LONDON EC1V 9BP
DICT_614	STANDARD GLOBAL SOLUTIONS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_615	STANFORD ELECTRICAL CONTRACTING LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_616	STAR DOT HELP COMPUTER CONSULTING LIMITED THIRD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
DICT_617	STARKWAY LTD. KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_618	STARTIDE LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_619	STEHLE CONSULTING LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
DICT_620	STREAM UK MEDIA SERVICES LIMITED UNIT 27-28 ANGEL GATE LONDON EC1V 2PT
DICT_621	STREAMESS LIMITED 160 CITY ROAD KEMP HOUSE LONDON EC1V 2NX
DICT_622	STREAMTRAIN LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_623	STUDIOF CREATIVE LTD 1 CHARTERHOUSE MEWS LONDON EC1M 6BB
DICT_624	SUCCESSFUL INTERNET LIMITED SUITE 36 88-90 HATTON GARDEN LONDON EC1N 8PN
DICT_625	SUN SYSTEMS IT SERVICES LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_626	SUNNER CONSULTANCY LTD 82 ST. JOHN STREET LONDON EC1M 4JN
DICT_627	SUPREME SUCCESS STRATEGIES LTD CAPITAL OFFICE KEMP HOUSE 152-160 CITY ROAD OLD STREET LONDON EC1V 2NX
DICT_628	SURREY SYSTEMS PARTNERSHIP LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_629	SVVISH LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_630	SWIFTEE TECHNOLOGY LIMITED 130 OLD STREET LONDON EC1V 9BD
DICT_631	SYNAPSES IT LIMITED INTERNATIONAL HOUSE HOLBORN VIADUCT LONDON EC1A 2BN
DICT_632	SYZYGY UK LIMITED THE JOHNSON BUILDING 77 HATTON GARDEN LONDON EC1N 8JS
DICT_633	TAKEMEOUT LTD FLAT 1 100 LEATHER LANE LONDON EC1N 7TX
DICT_634	TAMETON SOLUTIONS LIMITED 28 ELY PLACE 3RD FLOOR LONDON EC1N 6TD
DICT_635	TAYSTME LTD KEMP HOUSE 152 CITY ROAD LONDON GREATER LONDON EC1V 2NX
DICT_636	TEAM IT CONSULTING LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_637	TEAMSPACE LTD. DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
DICT_638	TECH TRAINERS LTD OFFICE 36 88-90 HATTON GARDEN LONDON EC1N 8PG
DICT_639	TECHPROWORLD LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_640	TELEFOTONIKA LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_641	TESSA CAPITAL LIMITED 26-28 BARTHOLOMEW SQUARE SUITE 1 LONDON EC1V 3QH
DICT_642	TESTING SOLUTIONS LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
DICT_643	TESTING TRAINING SOLUTIONS LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
DICT_644	THAMESTEC LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_645	THE BULL STUDIO LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_646	THE DATACENTRE ADVISORY GROUP LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_647	THE LIGHT IT SUPPORT LTD 31A CLERKENWELL CLOSE LONDON EC1R 0AT
DICT_648	THE NEW BLACK CREATIVE STUDIO LIMITED FLAT 2 1 TYSOE STREET LONDON EC1R 4SA
DICT_649	THE PROSPEROUS SHOP LTD FINSGATE CRANWOOD STREET LONDON EC1V 9EE
DICT_650	THEHEALTHFINDER HOLDINGS LIMITED 50 FARRINGDON ROAD GROUND FLOOR LONDON EC1M 3HE
DICT_651	THEM DIGITAL ASSISTANCE LTD 4TH FLOOR 1-5 CLERKENWELL ROAD LONDON EC1M 5PA
DICT_652	THINGTHING LTD 3RD FLOOR 12 EAST PASSAGE LONDON EC1A 7LP
DICT_653	THINK DIGITALLY SOFTWARE LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_654	THINKING CIRCLE LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT CITY OF LONDON LONDON EC1A 2BN
DICT_655	THOMPSON FLETCHER ASSOCIATES LIMITED 2ND FLOOR 145-157 ST JOHN STREET LONDON EC1V 4PY
DICT_656	THRIVE FINANCIAL LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_657	TIBTEC LTD GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_658	TIKIT LIMITED 81 NEWGATE STREET LONDON EC1A 7AJ
DICT_659	TIMED LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_660	TIMTOMINC LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_661	"TLDOMAINS LTD OFFICE 34, NEW HOUSE 67-68 HATTON GARDEN LONDON EC1N 8JY"
DICT_662	TOBORSOFT LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_663	TOTAL MEDIA MARKETING LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_664	"TRACEMEDIA PROJECTS LIMITED 10 GASTIGNY HOUSE PLEYDELL ESTATE, LEVER STREET LONDON EC1V 3SU"
DICT_665	TRADEWARE GLOBAL UK LIMITED 1 ST MARTINS LE GRAND LONDON EC1A 4AS
DICT_666	TRADEXPERT LIMITED KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_667	TRAINLINE INTERNATIONAL LIMITED 120 HOLBORN LONDON EC1N 2TD
DICT_668	TRAINLINE.COM LIMITED 120 HOLBORN LONDON EC1N 2TD
DICT_669	TRANSCOMM UK LIMITED 81 NEWGATE STREET LONDON EC1A 7AJ
DICT_670	TRAVIOOR LTD 1 BAKER'S YARD LONDON EC1R 3DD
DICT_671	TREAT A FRIEND LIMITED 130 OLD STREET LONDON EC1V 9BD
DICT_672	TRIANA VENTURES LIMITED 14 GREVILLE STREET UNIT UG06 LONDON EC1N 8SB
DICT_673	TRIANGULATE IT LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_674	TRIGENIS LIMITED 40 BOWLING GREEN LANE LONDON EC1R 0NE
DICT_675	TRONCAT LIMITED TOBIN ASSOCIATES LTD 4TH FLOOR 63-66 HATTON GARDEN LONDON EC1N 8LE
DICT_676	TSM INTERNATIONAL LTD 145-157 2ND FLOOR ST JOHN STREET LONDON UNITED KINGDOM EC1V 4PY
DICT_677	TURQUOISE SOLUTIONS LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_678	U-2-ME LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_679	U.K. BUSINESS FUNDING CENTRE LIMITED 1ST FLOOR THAVIES INN HOUSE 3-4 HOLBORN CIRCUS LONDON EC1N 2HA
DICT_680	UK PROPERTIES ONLINE LIMITED 145-157 ST. JOHN STREET LONDON EC1V 4PY
DICT_681	UNBIASED LIMITED 12-14 BERRY STREET LONDON EC1V 0AU
DICT_682	UNGM LIMITED 152-160 CITY ROAD LONDON EC1V 2NX
DICT_683	UNICORN COMPUTER GRAPHICS LIMITED 82 ST JOHN STREET LONDON EC1M 4JN
DICT_684	"UNIGLO FINANCIAL LIMITED OFFICE 36, 88-90 HATTON GARDEN LONDON EC1N 8PN"
DICT_685	UNIRISX LIMITED 10 CHISWELL STREET 2ND FLOOR LONDON EC1Y 4UQ
DICT_686	UNITED PIXELS LTD 145-157 ST. JOHN STREET LONDON EC1V 4PW
DICT_687	UNIVERSAL BASKET LIMITED 27-31 CLERKENWELL CLOSE UNIT 4.06 LONDON EC1R 0AT
DICT_688	UNIVERSAL RESEARCH &  CONSULTING LIMITED 145-157 ST. JOHN STREET LONDON EC1V 4PW
DICT_689	UNPICK LTD 372 OLD STREET LONDON SUITE 32 LONDON EC1V 9LT
DICT_690	UNYFY CONSULTING LIMITED C/O GOLDER BAQA GROUND FLOOR 1 BAKER'S ROW LONDON EC1R 3DB
DICT_691	URPASS.CO LIMITED 4TH FLOOR ST. CROSS STREET LONDON EC1N 8UN
DICT_692	UVIP LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_693	UWP LIMITED 3RD FLOOR 112 CLERKENWELL ROAD LONDON EC1M 5SA
DICT_694	V4TECH LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT CITY OF LONDON LONDON EC1A 2BN
DICT_695	VAMA SOLUTIONS LIMITED KEMP HOUSE SUITE 454 152-160 CITY ROAD LONDON EC1V 2NX
DICT_696	VCE SOLUTIONS LIMITED BENTIMA HOUSE 4TH FLOOR 168-172 OLD STREET LONDON EC1V 9BP
DICT_697	VE INTERACTIVE LIMITED 15-19 BAKER'S ROW LONDON EC1R 3DG
DICT_698	VENDAVO UK LIMITED 3RD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
DICT_699	VENEZZ LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_700	VERDANT SKY LIMITED UNIT C23 9 HERBAL HILL HERBAL HILL GARDENS LONDON EC1R 5XB
DICT_701	VERO SOLUTIONS LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
DICT_702	VIRCLOUD LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_703	VIRTUALFILES LIMITED KEMP HOUSE 152/160 CITY ROAD LONDON EC1V 2DW
DICT_704	VISITED.ME LIMITED THIRD FLOOR 111 CHARTERHOUSE STREET LONDON EC1M 6AW
DICT_705	VIVACITY LABS LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT CITY OF LONDON LONDON EC1A 2BN
DICT_706	VIVE FINANCIAL SERVICES LIMITED 15 BUNHILL ROW LONDON EC1Y 8LP
DICT_707	VIZAVIZ INTERNATIONAL LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_708	"VNETIC LTD INTERNATIONAL HOUSE, 24 HOLBORN VIADUCT LONDON EC1A 2BN"
DICT_709	VORBOSS LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
DICT_710	VZINTERNET LIMITED 82 ST JOHN STREET LONDON EC1M 4JN
DICT_711	WARD MARKETING SOLUTIONS LIMITED 15 BOWLING GREEN LANE LONDON EC1R 0BD
DICT_712	WARWICK COMPUTER REPAIRS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_713	WAY2G LIMITED 150 ALDERSGATE STREET LONDON EC1A 4AB
DICT_714	WE ARE EXPERIENCE LIMITED 3RD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
DICT_715	WE ARE FRIDAY LIMITED HARELLA HOUSE 3RD FLOOR 90-98 GOSWELL ROAD LONDON EC1V 7DF
DICT_716	WE ARE LONDON LIMITED 3RD FLOOR 24 CHISWELL STREET LONDON EC1Y 4YX
DICT_717	WE MAKE WEBSITES LTD SWEEPS BUILDING C/O 6-7 ST. CROSS STREET LONDON EC1N 8UA
DICT_718	WEB ARCHITECTURE AND TECHNOLOGIES LTD IMPACT HUB ISLINGTON 5 TORRENS STREET 4TH FLOOR LONDON EC1V 1NQ
DICT_719	WEB KINGDOM LIMITED 160 CITY ROAD LONDON EC1V 2NX
DICT_720	WEBCODE LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_721	WHAT'S THE SCORE LIMITED 20 BUNHILL ROW LONDON EC1Y 8UE
DICT_722	WHITE WATER METALS LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_723	WHYM.GLOBAL LTD. THIRD FLOOR 12 EAST PASSAGE LONDON EC1A 7LP
DICT_724	WIIPIX LIMITED 1-5 CLERKENWELL ROAD LONDON EC1M 5PA
DICT_725	WILSON ROBOTICS LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_726	WINPHD LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_727	"WITH ASSOCIATES DIGITAL LIMITED SUITE 47, 372 OLD STREET LONDON EC1V 9LT"
DICT_728	WORDOWN LIMITED 130 OLD STREET LONDON EC1V 9BD
DICT_729	WORTH DYNAMICS LTD UNIT/OFFICE 36 88-90 HATTON GARDEN LONDON EC1N 8PN
DICT_730	X19 LIMITED DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
DICT_731	XS NETWORKS LTD KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_732	Y1 SYSTEMS LIMITED INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_733	YARD NINE LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
DICT_734	YESQL SOLUTIONS LIMITED 145-157 ST. JOHN STREET LONDON EC1V 4PW
DICT_735	YOYO DATA LIMITED THIRD FLOOR 12 EAST PASSAGE LONDON EC1A 7LP
DICT_736	YULAIP TECHNOLOGIES LTD APARTMENT 34 67-68 HATTON GARDEN LONDON EC1N 8JY
DICT_737	ZENZIUM LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_738	ZEROONEONEZERO LIMITED 145-157 ST. JOHN STREET LONDON EC1V 4PW
DICT_739	ZINTERNETGROUP LTD KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_740	ZOARING LIMITED OFFICE 34 NEW HOUSE 67-68 HATTON GARDEN CITY OF LONDON EC1N 8JY
DICT_741	ZULIOS LIMITED KEMP HOUSE 152 CITY ROAD LONDON EC1V 2NX
DICT_742	360 CLOUD NETWORKS LTD 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_743	360 DIGI MARKETING LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_744	3G OUTSOURCE LIMITED 152-160 KEMP HOUSE CITY ROAD EC1V 2NX LONDON EC1V 2NX
DICT_745	4T TECHNOLOGY LTD KEMP HOUSE 160 CITY ROAD LONDON EC1V 2NX
DICT_746	ACKNOWLEDGEMENT LIMITED 54 KINGSWAY PLACE SANS WALK LONDON EC1R 0LU
DICT_747	ACTIVISTIC (UK) LTD SUITE 907 KEMP HOUSE 152 - 160 CITY ROAD LONDON EC1V 2NX
DICT_748	AGITEK LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_749	AGORABYTES LIMITED SUITE / UNIT / OFFICE 36 88-90  HATTON GARDEN HOLBORN LONDON EC1N 8PG
DICT_750	"AH BUSINESS SERVICES AND CONSULTANCY LTD KEMP HOUSE 152-160, CITY ROAD LONDON EC1V 2NX"
DICT_751	AIR TUNNEL SOLUTIONS LIMITED SUITE 36 88-90 HATTON GARDEN HOLBORN LONDON EC1N 8PG
DICT_752	ALLE-IT LTD INTERNATIONAL HOUSE 24 HOLBORN VIADUCT LONDON EC1A 2BN
DICT_753	ASKIA UK LIMITED C/O WESTBURY 145-157 ST JOHN STREET LONDON EC1V 4PY
DICT_754	ASMISOFT TECHNOLOGIES LIMITED 2ND FLOOR 145-157 ST.JOHN STREET LONDON EC1V 4PY
DICT_755	ASTABIS IRM LTD SUITE 48 88-90 HATTON GARDEN LONDON EC1N 8PN
DICT_756	AUTONOWARE LIMITED 76-80 CITY ROAD LONDON EC1Y 2BJ
DICT_757	BCN INTEGRATED LTD. 145-157 ST JOHN STR LONDON EC1V 4PY
DICT_758	BEHIND PIXELS LTD 152 CITY ROAD KEMP HOUSE LONDON EC1V 2NX
DICT_759	BRAVOSOLUTION UK LIMITED 22-24 ELY PLACE LONDON EC1N 6TE
DICT_760	BROWN PAPER CONSULTING LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_761	CAPACITAS LIMITED 69 TURNMILL STREET LONDON EC1M 5RR
DICT_762	CERBERUS SECURITY LABORATORIES LIMITED KEMP HOUSE 160 CITY ROAD LONDON LONDON EC1V 2NX
DICT_763	CIBANDO LTD DEVONSHIRE HOUSE 60 GOSWELL ROAD LONDON EC1M 7AD
DICT_764	CINSPIRED DESIGNS LIMITED 145-157 ST JOHN STREET LONDON EC1V 4PW
DICT_765	CITY TEST LIMITED KEMP HOUSE 152-160 CITY ROAD LONDON EC1V 2NX
